,number,value,datetime_start,datetime_complete,duration,params_alpha,params_l1_ratio,params_max_iter,params_positive,params_tol,state
0,0,26192.19415362568,2024-03-30 15:13:16.989021,2024-03-30 15:13:16.995208,0 days 00:00:00.006187,0.6964691855978616,0.28613933495037946,2744,False,7.01799283113844e-05,COMPLETE
1,1,26302.637741241222,2024-03-30 15:13:16.996947,2024-03-30 15:13:17.002179,0 days 00:00:00.005232,0.9807641983846155,0.6848297385848633,484,True,0.00028714378103928377,COMPLETE
2,2,26153.098784606816,2024-03-30 15:13:17.003729,2024-03-30 15:13:17.008945,0 days 00:00:00.005216,0.4385722446796244,0.05967789660956835,231,False,2.2433834533274747e-05,COMPLETE
3,3,26099.09717111968,2024-03-30 15:13:17.010772,2024-03-30 15:13:17.016334,0 days 00:00:00.005562,0.5315513738418384,0.5318275870968661,2808,False,0.00016674277362987863,COMPLETE
4,4,26363.53522878533,2024-03-30 15:13:17.018128,2024-03-30 15:13:17.023404,0 days 00:00:00.005276,0.7224433825702216,0.3229589138531782,385,True,0.0001827899220785679,COMPLETE
5,5,26049.691726748944,2024-03-30 15:13:17.025062,2024-03-30 15:13:17.030584,0 days 00:00:00.005522,0.09210493994507518,0.43370117267952824,709,False,4.212330570736679e-05,COMPLETE
6,6,26228.062448445282,2024-03-30 15:13:17.032728,2024-03-30 15:13:17.038037,0 days 00:00:00.005309,0.4263513069628082,0.8933891631171348,1766,True,1.7030868284599993e-05,COMPLETE
7,7,26256.57356868635,2024-03-30 15:13:17.040234,2024-03-30 15:13:17.046089,0 days 00:00:00.005855,0.3172854818203209,0.4148262119536318,922,True,0.0009356632482180258,COMPLETE
8,8,26084.403995998917,2024-03-30 15:13:17.048096,2024-03-30 15:13:17.053595,0 days 00:00:00.005499,0.5194851192598093,0.6128945257629677,1604,False,0.00012306541283893792,COMPLETE
9,9,26093.399000909936,2024-03-30 15:13:17.055210,2024-03-30 15:13:17.060656,0 days 00:00:00.005446,0.3427638337743084,0.3041207890271841,5632,False,0.00010491671278319497,COMPLETE
10,10,26052.444438356008,2024-03-30 15:13:17.062991,2024-03-30 15:13:17.091321,0 days 00:00:00.028330,0.06889158546742416,0.9863798222314493,103,False,4.368893874919379e-05,COMPLETE
11,11,26064.033983293488,2024-03-30 15:13:17.094507,2024-03-30 15:13:17.126520,0 days 00:00:00.032013,0.006453374219829056,0.9444656052010494,110,False,3.5415564121989416e-05,COMPLETE
12,12,26042.58413262592,2024-03-30 15:13:17.128659,2024-03-30 15:13:17.149131,0 days 00:00:00.020472,0.1049152166318279,0.7522550118761866,101,False,1.0878866376925217e-05,COMPLETE
13,13,26048.266751910374,2024-03-30 15:13:17.151021,2024-03-30 15:13:17.175467,0 days 00:00:00.024446,0.19232207105154253,0.7278259329003384,249,False,1.0768485034484211e-05,COMPLETE
14,14,26045.68392490088,2024-03-30 15:13:17.177627,2024-03-30 15:13:17.208742,0 days 00:00:00.031115,0.1753882956542422,0.7767377450242181,189,False,1.0170803688691841e-05,COMPLETE
15,15,26044.836157119757,2024-03-30 15:13:17.210555,2024-03-30 15:13:17.236142,0 days 00:00:00.025587,0.1962357234564711,0.8160591907654154,168,False,1.010115367316361e-05,COMPLETE
16,16,26044.695223702336,2024-03-30 15:13:17.237588,2024-03-30 15:13:17.256332,0 days 00:00:00.018744,0.20925744353235717,0.8414149107253112,101,False,2.0584926956795804e-05,COMPLETE
17,17,26062.148254369356,2024-03-30 15:13:17.257573,2024-03-30 15:13:17.277321,0 days 00:00:00.019748,0.005978209644977167,0.8744399378075134,107,False,2.0570869214387032e-05,COMPLETE
18,18,26607.691332999566,2024-03-30 15:13:17.279153,2024-03-30 15:13:17.293988,0 days 00:00:00.014835,0.271512713714735,0.6641304820414992,321,True,2.056327170597928e-05,PRUNED
19,19,26041.05622982059,2024-03-30 15:13:17.295426,2024-03-30 15:13:17.313230,0 days 00:00:00.017804,0.13259277906516953,0.8182366901913751,507,False,3.1589182972600855e-05,COMPLETE
20,20,26051.228403183166,2024-03-30 15:13:17.314695,2024-03-30 15:13:17.334717,0 days 00:00:00.020022,0.10910413121754992,0.994855011386929,402,False,3.2700238361249936e-05,COMPLETE
21,21,24411.40204853707,2024-03-30 15:13:17.336128,2024-03-30 15:13:17.353222,0 days 00:00:00.017094,0.24081557171204956,0.8014024179673278,169,False,1.5358986308133715e-05,PRUNED
22,22,26040.455928247775,2024-03-30 15:13:17.354354,2024-03-30 15:13:17.371145,0 days 00:00:00.016791,0.1525563597193584,0.849097536018296,541,False,2.585206981598495e-05,COMPLETE
23,23,26046.028884515716,2024-03-30 15:13:17.372253,2024-03-30 15:13:17.389676,0 days 00:00:00.017423,0.12955289287015526,0.7514780220575703,609,False,2.8705423117628808e-05,COMPLETE
24,24,26084.433068359183,2024-03-30 15:13:17.390829,2024-03-30 15:13:17.412053,0 days 00:00:00.021224,0.0018730592122092604,0.8493483603573282,619,False,5.495129838658247e-05,COMPLETE
25,25,26043.099530576128,2024-03-30 15:13:17.413781,2024-03-30 15:13:17.432300,0 days 00:00:00.018519,0.12215069795075262,0.9035193606967687,355,False,1.4184182786949142e-05,COMPLETE
26,26,26613.941981262127,2024-03-30 15:13:17.433598,2024-03-30 15:13:17.448243,0 days 00:00:00.014645,0.06634777465989264,0.6155848658753359,983,True,2.6125682960114055e-05,PRUNED
27,27,26201.57383287596,2024-03-30 15:13:17.449388,2024-03-30 15:13:17.463753,0 days 00:00:00.014365,0.266765020971394,0.754209802620434,481,False,1.3883535699765547e-05,PRUNED
28,28,26040.87144932112,2024-03-30 15:13:17.465000,2024-03-30 15:13:17.482662,0 days 00:00:00.017662,0.14935566003678316,0.9259352166092387,228,False,2.7660140053900263e-05,COMPLETE
29,29,26037.70412896472,2024-03-30 15:13:17.483911,2024-03-30 15:13:17.501056,0 days 00:00:00.017145,0.1675073072070449,0.9264081390247195,277,False,6.030170650150352e-05,COMPLETE
30,30,24385.40058877196,2024-03-30 15:13:17.502372,2024-03-30 15:13:17.519557,0 days 00:00:00.017185,0.3390365434255592,0.9295462109346586,312,False,6.858333077802677e-05,PRUNED
31,31,26046.700844023075,2024-03-30 15:13:17.520786,2024-03-30 15:13:17.539736,0 days 00:00:00.018950,0.16009902485295113,0.9958702433856649,278,False,5.2906296652974054e-05,COMPLETE
32,32,26038.543913967045,2024-03-30 15:13:17.540920,2024-03-30 15:13:17.559922,0 days 00:00:00.019002,0.17196100864438163,0.9137152301235119,568,False,3.362756683283639e-05,COMPLETE
33,33,26037.702823810167,2024-03-30 15:13:17.561652,2024-03-30 15:13:17.580511,0 days 00:00:00.018859,0.25002898850247457,0.9225097686336162,449,False,7.108204603658521e-05,COMPLETE
34,34,24392.49055850634,2024-03-30 15:13:17.581988,2024-03-30 15:13:17.600105,0 days 00:00:00.018117,0.2682957791961753,0.8685981880037964,749,False,7.677460747555931e-05,PRUNED
35,35,26612.449657318568,2024-03-30 15:13:17.601827,2024-03-30 15:13:17.621757,0 days 00:00:00.019930,0.21711214495928524,0.927673836908423,492,True,7.498537859713825e-05,PRUNED
36,36,26193.560265637432,2024-03-30 15:13:17.623194,2024-03-30 15:13:17.646158,0 days 00:00:00.022964,0.4244639716559926,0.8641319208454059,420,False,4.055229407687444e-05,PRUNED
37,37,26053.315378710813,2024-03-30 15:13:17.648115,2024-03-30 15:13:17.677061,0 days 00:00:00.028946,0.05760548640646945,0.9438378975741367,747,False,5.329190948087768e-05,COMPLETE
38,38,26607.219125866977,2024-03-30 15:13:17.678688,2024-03-30 15:13:17.698621,0 days 00:00:00.019933,0.3123557577919368,0.6880527772912489,1217,True,4.2839055681840216e-05,PRUNED
39,39,26201.732712000095,2024-03-30 15:13:17.700034,2024-03-30 15:13:17.716945,0 days 00:00:00.016911,0.3852656660297531,0.8009598606436162,369,False,6.718358647380497e-05,PRUNED
40,40,24378.559126112057,2024-03-30 15:13:17.718202,2024-03-30 15:13:17.735467,0 days 00:00:00.017265,0.23562776795495277,0.8866100608140145,614,False,9.778801309024016e-05,PRUNED
41,41,26037.579459370227,2024-03-30 15:13:17.736976,2024-03-30 15:13:17.756003,0 days 00:00:00.019027,0.16612066100455697,0.9221441164439784,234,False,2.2769349438977857e-05,COMPLETE
42,42,26046.464860623095,2024-03-30 15:13:17.757288,2024-03-30 15:13:17.790358,0 days 00:00:00.033070,0.15299420353327295,0.9756292181507696,286,False,2.301655034626176e-05,COMPLETE
43,43,24371.17204728314,2024-03-30 15:13:17.792148,2024-03-30 15:13:17.819546,0 days 00:00:00.027398,0.29825864455718065,0.947808140838038,462,False,3.8490476698071715e-05,PRUNED
44,44,24368.578102299398,2024-03-30 15:13:17.820915,2024-03-30 15:13:17.844968,0 days 00:00:00.024053,0.20327894118811082,0.8959871578390493,350,False,3.300916706492235e-05,PRUNED
45,45,26047.100932164918,2024-03-30 15:13:17.847022,2024-03-30 15:13:17.869535,0 days 00:00:00.022513,0.05372851550525773,0.8334801682120019,223,False,2.609326279062762e-05,COMPLETE
46,46,26607.66675657209,2024-03-30 15:13:17.871192,2024-03-30 15:13:17.888232,0 days 00:00:00.017040,0.48040955122035334,0.9665782534708482,281,True,4.831590629933647e-05,PRUNED
47,47,26188.83074578699,2024-03-30 15:13:17.889450,2024-03-30 15:13:17.905469,0 days 00:00:00.016019,0.37446751047887933,0.9973616079809203,550,False,3.810264678294231e-05,PRUNED
48,48,26039.091446062826,2024-03-30 15:13:17.906553,2024-03-30 15:13:17.924151,0 days 00:00:00.017598,0.17598634835350882,0.8966336870205862,831,False,5.5367366961671404e-05,COMPLETE
49,49,26038.717397972505,2024-03-30 15:13:17.925363,2024-03-30 15:13:17.943068,0 days 00:00:00.017705,0.18277273989895781,0.9067130171467775,888,False,6.056843657218431e-05,COMPLETE
50,50,26041.50446215703,2024-03-30 15:13:17.944470,2024-03-30 15:13:17.962473,0 days 00:00:00.018003,0.09826793243740933,0.8018091973654686,1186,False,0.0001222374020945858,COMPLETE
51,51,26039.01641656323,2024-03-30 15:13:17.963926,2024-03-30 15:13:17.981177,0 days 00:00:00.017251,0.18841904564452655,0.8973670231097907,789,False,5.854223888986608e-05,COMPLETE
52,52,24371.490000214744,2024-03-30 15:13:17.982469,2024-03-30 15:13:17.998413,0 days 00:00:00.015944,0.24269735126891942,0.9161391504371919,797,False,8.881064304534007e-05,PRUNED
53,53,26188.981959291978,2024-03-30 15:13:18.000015,2024-03-30 15:13:18.015098,0 days 00:00:00.015083,0.19259088471631408,0.9609932863070462,652,False,6.690927399335682e-05,PRUNED
54,54,24382.7096336799,2024-03-30 15:13:18.016471,2024-03-30 15:13:18.032545,0 days 00:00:00.016074,0.23261143997387645,0.8696445110338841,915,False,6.105102258300522e-05,PRUNED
55,55,26200.13482127533,2024-03-30 15:13:18.033711,2024-03-30 15:13:18.048692,0 days 00:00:00.014981,0.2846750784165752,0.7785301816646594,403,False,8.34087830928145e-05,PRUNED
56,56,26049.26827997214,2024-03-30 15:13:18.049990,2024-03-30 15:13:18.069599,0 days 00:00:00.019609,0.07575889785977566,0.948525383168446,1106,False,4.367803275625558e-05,COMPLETE
57,57,26611.440781777354,2024-03-30 15:13:18.071011,2024-03-30 15:13:18.086534,0 days 00:00:00.015523,0.1856054505156869,0.8400021217403456,1752,True,4.6908917054631044e-05,PRUNED
58,58,26053.859017201317,2024-03-30 15:13:18.087843,2024-03-30 15:13:18.106203,0 days 00:00:00.018360,0.035817065331952475,0.9024573008664311,139,False,0.00011104328123218266,COMPLETE
59,59,26186.997676631523,2024-03-30 15:13:18.107533,2024-03-30 15:13:18.123089,0 days 00:00:00.015556,0.10750251901068178,0.8274146388030339,430,False,0.00013837642034556655,PRUNED
60,60,26192.766521935144,2024-03-30 15:13:18.124203,2024-03-30 15:13:18.140395,0 days 00:00:00.016192,0.12976322092180265,0.7178987768150884,213,False,3.51296241241849e-05,PRUNED
61,61,24371.059638653136,2024-03-30 15:13:18.141480,2024-03-30 15:13:18.158904,0 days 00:00:00.017424,0.19709628101734145,0.8797786824866763,766,False,5.341152059875892e-05,PRUNED
62,62,26187.86624807561,2024-03-30 15:13:18.160436,2024-03-30 15:13:18.179492,0 days 00:00:00.019056,0.15567748755011906,0.9168106071636715,859,False,6.081044572170616e-05,PRUNED
63,63,26035.155047234006,2024-03-30 15:13:18.180936,2024-03-30 15:13:18.200496,0 days 00:00:00.019560,0.26311917699247456,0.9662650311645659,568,False,8.766900858206071e-05,COMPLETE
64,64,26035.918396777754,2024-03-30 15:13:18.201821,2024-03-30 15:13:18.221151,0 days 00:00:00.019330,0.23530442989681286,0.956975421278713,572,False,8.886298567450158e-05,COMPLETE
65,65,24363.051919921923,2024-03-30 15:13:18.222536,2024-03-30 15:13:18.240092,0 days 00:00:00.017556,0.3156330579969069,0.9769700404322994,538,False,8.900653185190003e-05,PRUNED
66,66,24364.655498300734,2024-03-30 15:13:18.241171,2024-03-30 15:13:18.258565,0 days 00:00:00.017394,0.27054326744715307,0.9543345320300178,314,False,7.848785099259959e-05,PRUNED
67,67,26189.851618670065,2024-03-30 15:13:18.259836,2024-03-30 15:13:18.276045,0 days 00:00:00.016209,0.24927125870938197,0.9938506154520175,254,False,0.0001808628378716968,PRUNED
68,68,24362.542426175045,2024-03-30 15:13:18.277364,2024-03-30 15:13:18.296497,0 days 00:00:00.019133,0.217700830050413,0.9316153461133915,651,False,9.842893393225983e-05,PRUNED
69,69,26614.83211207964,2024-03-30 15:13:18.297906,2024-03-30 15:13:18.314003,0 days 00:00:00.016097,0.09762057475930835,0.8573426202809522,446,True,7.245721897970552e-05,PRUNED
70,70,26044.29641643765,2024-03-30 15:13:18.315140,2024-03-30 15:13:18.334440,0 days 00:00:00.019300,0.13678496379380362,0.9511665495976022,368,False,0.00014835924640633873,COMPLETE
71,71,26038.659209271176,2024-03-30 15:13:18.335955,2024-03-30 15:13:18.354415,0 days 00:00:00.018460,0.17351366703643933,0.9095842149084504,555,False,5.998157032498794e-05,COMPLETE
72,72,26187.47063475065,2024-03-30 15:13:18.355647,2024-03-30 15:13:18.371067,0 days 00:00:00.015420,0.1654747574142018,0.9233264035027835,556,False,4.853038934045668e-05,PRUNED
73,73,26191.102862003572,2024-03-30 15:13:18.372116,2024-03-30 15:13:18.387001,0 days 00:00:00.014885,0.2550563048565502,0.9999405239050092,470,False,8.588873768139671e-05,PRUNED
74,74,24381.36581512733,2024-03-30 15:13:18.388183,2024-03-30 15:13:18.407505,0 days 00:00:00.019322,0.21991980667783897,0.8624670128048284,708,False,0.00011056709547820985,PRUNED
75,75,24362.15241742986,2024-03-30 15:13:18.409630,2024-03-30 15:13:18.434513,0 days 00:00:00.024883,0.2925711383619551,0.971257599552159,582,False,6.5188050943686e-05,PRUNED
76,76,26188.312341368623,2024-03-30 15:13:18.436271,2024-03-30 15:13:18.465369,0 days 00:00:00.029098,0.12591762281080338,0.8808019604615706,515,False,7.615437704519235e-05,PRUNED
77,77,26191.539097276902,2024-03-30 15:13:18.467658,2024-03-30 15:13:18.503508,0 days 00:00:00.035850,0.21640149313719875,0.8145829580530621,334,False,2.9795127865338406e-05,PRUNED
78,78,26185.70752483533,2024-03-30 15:13:18.504955,2024-03-30 15:13:18.525440,0 days 00:00:00.020485,0.1719567054902761,0.9134408397241539,405,False,3.639241141559667e-05,PRUNED
79,79,24367.97756921148,2024-03-30 15:13:18.526849,2024-03-30 15:13:18.546167,0 days 00:00:00.019318,0.26174903227702784,0.9393321279546708,473,False,6.531954192754039e-05,PRUNED
80,80,26615.200854456263,2024-03-30 15:13:18.547501,2024-03-30 15:13:18.564873,0 days 00:00:00.017372,0.0854882012971675,0.8495577065027935,641,True,9.61741480849657e-05,PRUNED
81,81,24362.886258506318,2024-03-30 15:13:18.566206,2024-03-30 15:13:18.585150,0 days 00:00:00.018944,0.18188490308016786,0.9004687536519584,922,False,6.037046074784582e-05,PRUNED
82,82,26046.62835999781,2024-03-30 15:13:18.586452,2024-03-30 15:13:18.606039,0 days 00:00:00.019587,0.14165984917269153,0.9708640474516788,692,False,4.196311906357738e-05,COMPLETE
83,83,24371.22960629832,2024-03-30 15:13:18.607322,2024-03-30 15:13:18.625345,0 days 00:00:00.018023,0.20641269833635123,0.8881910906969571,1006,False,7.311689754849556e-05,PRUNED
84,84,24365.77723308664,2024-03-30 15:13:18.626597,2024-03-30 15:13:18.644940,0 days 00:00:00.018343,0.23217167764132227,0.9291547165773514,710,False,5.9342509237823285e-05,PRUNED
85,85,26047.08140502761,2024-03-30 15:13:18.646147,2024-03-30 15:13:18.665808,0 days 00:00:00.019661,0.11382167064686535,0.9643997096132664,591,False,4.784788008660964e-05,COMPLETE
86,86,26185.12467358984,2024-03-30 15:13:18.667210,2024-03-30 15:13:18.684336,0 days 00:00:00.017126,0.16871076496920756,0.9059413806295716,507,False,8.195890853254752e-05,PRUNED
87,87,26185.551700029617,2024-03-30 15:13:18.685461,2024-03-30 15:13:18.702050,0 days 00:00:00.016589,0.19260744663042859,0.8394787326619388,410,False,5.358942950217024e-05,PRUNED
88,88,24394.590347692843,2024-03-30 15:13:18.703317,2024-03-30 15:13:18.721139,0 days 00:00:00.017822,0.2961437568749016,0.8828693921735686,784,False,3.10109515836393e-05,PRUNED
89,89,24380.863104745345,2024-03-30 15:13:18.722313,2024-03-30 15:13:18.741037,0 days 00:00:00.018724,0.33682333144491305,0.939469565017978,366,False,6.958584528903978e-05,PRUNED
90,90,26188.033688829477,2024-03-30 15:13:18.742173,2024-03-30 15:13:18.760281,0 days 00:00:00.018108,0.2350388941285449,0.9813342410626678,583,False,4.026316272575717e-05,PRUNED
91,91,26185.711873936216,2024-03-30 15:13:18.761629,2024-03-30 15:13:18.777459,0 days 00:00:00.015830,0.1680517092177928,0.9098229663097072,826,False,5.7378952089242296e-05,PRUNED
92,92,26184.801927833432,2024-03-30 15:13:18.778805,2024-03-30 15:13:18.795143,0 days 00:00:00.016338,0.1434186629026554,0.8677343162544423,675,False,5.232067952857212e-05,PRUNED
93,93,24365.307918604012,2024-03-30 15:13:18.796516,2024-03-30 15:13:18.813664,0 days 00:00:00.017148,0.18587755119060498,0.8934164436047433,1018,False,8.797635952660427e-05,PRUNED
94,94,26186.003014284488,2024-03-30 15:13:18.815047,2024-03-30 15:13:18.830557,0 days 00:00:00.015510,0.20756174752331014,0.9484657316586321,845,False,4.750464598907407e-05,PRUNED
95,95,26194.82058004736,2024-03-30 15:13:18.832128,2024-03-30 15:13:18.848210,0 days 00:00:00.016082,0.27693196392641384,0.8196309434858573,547,False,6.402772776022376e-05,PRUNED
96,96,24366.0260762051,2024-03-30 15:13:18.849411,2024-03-30 15:13:18.866223,0 days 00:00:00.016812,0.11804994591661946,0.7807548253618779,743,False,5.7191248815404866e-05,PRUNED
97,97,26187.822974921757,2024-03-30 15:13:18.867275,2024-03-30 15:13:18.883173,0 days 00:00:00.015898,0.25222074300644304,0.854118055997655,1343,False,7.584452174136177e-05,PRUNED
98,98,26614.179080805894,2024-03-30 15:13:18.884230,2024-03-30 15:13:18.899971,0 days 00:00:00.015741,0.14844564432511184,0.919678373127091,438,True,3.455549542013657e-05,PRUNED
99,99,26049.150725980824,2024-03-30 15:13:18.901080,2024-03-30 15:13:18.920398,0 days 00:00:00.019318,0.09589452808221204,0.9757555045648825,645,False,4.3382550553511776e-05,COMPLETE
